ID Paket,Agen JNE,Armada Truk,Urutan Kurir,Jarak Estafet (km),Lat,Lon
PKT-0276,JNE Agen 075,Truk 1,1,1.37,-7.608656898972291,110.8951150785972
PKT-0274,JNE Agen 075,Truk 1,2,1.88,-7.6005178902999,110.88878341976499
PKT-0277,JNE Agen 075,Truk 1,3,2.81,-7.599548497960371,110.90271316831466
PKT-0278,JNE Agen 075,Truk 1,4,5.53,-7.617142539429488,110.87411960930778
PKT-0279,JNE Agen 075,Truk 1,5,0.62,-7.6194686219528815,110.86967337492423
PKT-0275,JNE Agen 075,Truk 1,6,0.86,-7.618040289845429,110.8677522241053
PKT-0280,JNE Agen 075,Truk 1,7,1.22,-7.610960197338939,110.86484209394295
PKT-0273,JNE Agen 075,Truk 1,8,0.32,-7.607610414899491,110.86559617277642
PKT-0234,JNE Agen 23 Pasar Kliwon,Truk 1,1,0.98,-7.575320870502934,110.83239027597847
PKT-0236,JNE Agen 23 Pasar Kliwon,Truk 1,2,0.74,-7.570096681836691,110.83208302586878
PKT-0238,JNE Agen 23 Pasar Kliwon,Truk 1,3,1.23,-7.575869182647809,110.82663045610754
PKT-0239,JNE Agen 23 Pasar Kliwon,Truk 1,4,2.72,-7.594532074664054,110.82175176555876
PKT-0237,JNE Agen 23 Pasar Kliwon,Truk 1,5,1.16,-7.593825266407107,110.8161572650677
PKT-0233,JNE Agen 23 Pasar Kliwon,Truk 1,6,0.62,-7.590600397404033,110.81304432363247
PKT-0240,JNE Agen 23 Pasar Kliwon,Truk 1,7,0.75,-7.585680225393006,110.81297968268457
PKT-0235,JNE Agen 23 Pasar Kliwon,Truk 1,8,3.57,-7.589523772138384,110.83751277493046
PKT-0342,JNE Agen Bersaudara,Truk 1,1,1.8,-7.609825441450576,110.96434937559847
PKT-0340,JNE Agen Bersaudara,Truk 1,2,1.43,-7.615356932053105,110.97223376801499
PKT-0341,JNE Agen Bersaudara,Truk 1,3,0.4,-7.615658205683126,110.96809383731036
PKT-0339,JNE Agen Bersaudara,Truk 1,4,2.07,-7.606844609701512,110.97771151524007
PKT-0337,JNE Agen Bersaudara,Truk 1,5,3.42,-7.586098819416448,110.96057565823355
PKT-0343,JNE Agen Bersaudara,Truk 1,6,0.64,-7.586408703715798,110.95841691284627
PKT-0338,JNE Agen Bersaudara,Truk 1,7,3.94,-7.610030994747657,110.94517096685125
PKT-0344,JNE Agen Bersaudara,Truk 1,8,3.42,-7.617112917447677,110.95347503139949
PKT-0091,JNE Agen Gading,Truk 1,1,1.44,-7.577592200331596,110.8136030791811
PKT-0094,JNE Agen Gading,Truk 1,2,1.8,-7.588270158669568,110.80873602969893
PKT-0093,JNE Agen Gading,Truk 1,3,0.86,-7.586996131929457,110.8020728544383
PKT-0096,JNE Agen Gading,Truk 1,4,0.92,-7.593526442173865,110.80440623346217
PKT-0095,JNE Agen Gading,Truk 1,5,2.35,-7.601300235954203,110.81944736693825
PKT-0099,JNE Agen Gading,Truk 1,6,1.36,-7.592426984234574,110.8256840509678
PKT-0097,JNE Agen Gading,Truk 1,7,3.07,-7.573505397574275,110.82330448427625
PKT-0098,JNE Agen Gading,Truk 1,8,1.67,-7.564072141437858,110.82409194243678
PKT-0092,JNE Agen Gading,Truk 1,9,0.75,-7.561912395225443,110.81956252184892
PKT-0062,JNE Akasia,Truk 1,1,1.44,-7.552623302786461,110.82927097290037
PKT-0060,JNE Akasia,Truk 1,2,0.99,-7.552807735730978,110.83596566654366
PKT-0056,JNE Akasia,Truk 1,3,0.87,-7.553156339090368,110.84254051257385
PKT-0055,JNE Akasia,Truk 1,4,1.56,-7.556454512263211,110.8468135388367
PKT-0058,JNE Akasia,Truk 1,5,2.16,-7.569103089063963,110.8422089550837
PKT-0063,JNE Akasia,Truk 1,6,1.81,-7.57805720928173,110.84115232688023
PKT-0059,JNE Akasia,Truk 1,7,5.05,-7.546123757436778,110.82677873453449
PKT-0061,JNE Akasia,Truk 1,8,2.12,-7.548674681026352,110.81882404682496
PKT-0057,JNE Akasia,Truk 1,9,0.96,-7.549623411799806,110.82659811269099
PKT-0194,JNE Arlita Gilingan,Truk 1,1,0.11,-7.553929697174387,110.8206520297975
PKT-0200,JNE Arlita Gilingan,Truk 1,2,1.41,-7.5421666045338505,110.82005226785651
PKT-0199,JNE Arlita Gilingan,Truk 1,3,0.87,-7.537980571493181,110.82361577626807
PKT-0198,JNE Arlita Gilingan,Truk 1,4,1.69,-7.544771669102793,110.81518318455471
PKT-0196,JNE Arlita Gilingan,Truk 1,5,2.2,-7.554891632925526,110.80637957499115
PKT-0197,JNE Arlita Gilingan,Truk 1,6,2.49,-7.565790266484615,110.8223076992119
PKT-0195,JNE Arlita Gilingan,Truk 1,7,1.61,-7.560543600410715,110.83145392309655
PKT-0193,JNE Arlita Gilingan,Truk 1,8,2.42,-7.545665431341432,110.83409173972107
PKT-0030,JNE Cantika,Truk 1,1,1.46,-7.548966354249092,110.83230749433405
PKT-0029,JNE Cantika,Truk 1,2,0.63,-7.548898331317043,110.83748569592552
PKT-0033,JNE Cantika,Truk 1,3,1.45,-7.558453648267988,110.84144228783865
PKT-0034,JNE Cantika,Truk 1,4,0.08,-7.558994433430104,110.84043111356993
PKT-0035,JNE Cantika,Truk 1,5,0.74,-7.560353217400227,110.84487076956107
PKT-0036,JNE Cantika,Truk 1,6,1.48,-7.564013562456387,110.84479155521497
PKT-0032,JNE Cantika,Truk 1,7,1.53,-7.56901196116385,110.83729196270032
PKT-0031,JNE Cantika,Truk 1,8,1.21,-7.575586556939046,110.83931560016826
PKT-0028,JNE Cantika,Truk 1,9,1.19,-7.577547437353797,110.83242044973834
PKT-0187,JNE Cipto Rejo,Truk 1,1,0.77,-7.548895981391219,110.80702351459512
PKT-0190,JNE Cipto Rejo,Truk 1,2,1.58,-7.539640212320894,110.80520414180741
PKT-0192,JNE Cipto Rejo,Truk 1,3,0.87,-7.53329809547589,110.8040867094802
PKT-0186,JNE Cipto Rejo,Truk 1,4,1.65,-7.535473279240758,110.81300068955815
PKT-0191,JNE Cipto Rejo,Truk 1,5,1.09,-7.540645215329198,110.81815502696196
PKT-0185,JNE Cipto Rejo,Truk 1,6,0.98,-7.540474332073688,110.82464200129671
PKT-0189,JNE Cipto Rejo,Truk 1,7,1.97,-7.529292848564927,110.81780573755309
PKT-0188,JNE Cipto Rejo,Truk 1,8,3.84,-7.523985822841219,110.80831837743773
PKT-0086,JNE Citra Damai,Truk 1,1,0.34,-7.591739772578701,110.81457882453698
PKT-0090,JNE Citra Damai,Truk 1,2,0.82,-7.587813035567368,110.81186771722913
PKT-0084,JNE Citra Damai,Truk 1,3,1.44,-7.589070032276839,110.82138682503152
PKT-0088,JNE Citra Damai,Truk 1,4,0.78,-7.586626148275422,110.82563654574061
PKT-0083,JNE Citra Damai,Truk 1,5,1.14,-7.594224364606862,110.82447588614589
PKT-0085,JNE Citra Damai,Truk 1,6,0.86,-7.597056327935647,110.82337306773238
PKT-0087,JNE Citra Damai,Truk 1,7,1.53,-7.605953560134828,110.81954684168812
PKT-0089,JNE Citra Damai,Truk 1,8,2.42,-7.602906152822767,110.80542809005337
PKT-0082,JNE Citra Damai,Truk 1,9,6.87,-7.600125472402769,110.83445903977929
PKT-0120,JNE Express 031,Truk 1,1,1.39,-7.55831834491576,110.823516591323
PKT-0121,JNE Express 031,Truk 1,2,1.59,-7.56401331136665,110.83304153514759
PKT-0124,JNE Express 031,Truk 1,3,0.5,-7.562010682462023,110.8367443228629
PKT-0118,JNE Express 031,Truk 1,4,0.18,-7.5620452319487175,110.8373626731398
PKT-0125,JNE Express 031,Truk 1,5,2.33,-7.575072606293019,110.82610576165213
PKT-0126,JNE Express 031,Truk 1,6,1.19,-7.579817661567129,110.8196174702876
PKT-0119,JNE Express 031,Truk 1,7,1.7,-7.579624446738325,110.82855847204613
PKT-0122,JNE Express 031,Truk 1,8,3.06,-7.579352211364317,110.80578032397082
PKT-0123,JNE Express 031,Truk 1,9,3.48,-7.558122358155732,110.80347101863264
PKT-0176,JNE Express Agen 033,Truk 1,1,2.11,-7.568003863601506,110.82995998395216
PKT-0171,JNE Express Agen 033,Truk 1,2,1.27,-7.571950300299793,110.82222422152866
PKT-0174,JNE Express Agen 033,Truk 1,3,3.52,-7.588335433887737,110.8409112976225
PKT-0170,JNE Express Agen 033,Truk 1,4,1.22,-7.5921380593847445,110.84689047762677
PKT-0173,JNE Express Agen 033,Truk 1,5,4.04,-7.577962653492446,110.85713090041615
PKT-0175,JNE Express Agen 033,Truk 1,6,0.94,-7.571833810683892,110.863227631935
PKT-0169,JNE Express Agen 033,Truk 1,7,3.69,-7.5586570549349155,110.85414041119617
PKT-0172,JNE Express Agen 033,Truk 1,8,0.86,-7.55713948714302,110.85559128776436
PKT-0130,JNE Express Slamet Riyadi,Truk 1,1,0.88,-7.570135559208352,110.82016232326725
PKT-0129,JNE Express Slamet Riyadi,Truk 1,2,1.4,-7.576545494610267,110.81276081096867
PKT-0134,JNE Express Slamet Riyadi,Truk 1,3,1.04,-7.579519250398975,110.80743191532888
PKT-0135,JNE Express Slamet Riyadi,Truk 1,4,1.72,-7.584760130092193,110.81246557551906
PKT-0131,JNE Express Slamet Riyadi,Truk 1,5,3.61,-7.565547130813725,110.7989567578139
PKT-0128,JNE Express Slamet Riyadi,Truk 1,6,4.27,-7.564013198541532,110.82790614473048
PKT-0133,JNE Express Slamet Riyadi,Truk 1,7,1.29,-7.554681518650756,110.82965215271574
PKT-0132,JNE Express Slamet Riyadi,Truk 1,8,2.43,-7.569572599877222,110.8362989503469
PKT-0127,JNE Express Slamet Riyadi,Truk 1,9,1.87,-7.581721221100834,110.83629574990199
PKT-0066,JNE Gloria,Truk 1,1,1.12,-7.5620917550007585,110.83775523672394
PKT-0064,JNE Gloria,Truk 1,2,1.43,-7.5627160885166,110.84634168231622
PKT-0070,JNE Gloria,Truk 1,3,3.32,-7.56031045761828,110.82009500511437
PKT-0065,JNE Gloria,Truk 1,4,0.25,-7.561490112446764,110.818853759223
PKT-0072,JNE Gloria,Truk 1,5,1.46,-7.553742686946422,110.81667574576659
PKT-0067,JNE Gloria,Truk 1,6,0.55,-7.555238450733766,110.81989456879977
PKT-0068,JNE Gloria,Truk 1,7,1.34,-7.544515448182202,110.82197525795681
PKT-0069,JNE Gloria,Truk 1,8,2.07,-7.549396189212484,110.81386664845483
PKT-0071,JNE Gloria,Truk 1,9,4.11,-7.575493373275243,110.81779242332372
PKT-0110,JNE Gubug Mas 016,Truk 1,1,0.97,-7.582318205630949,110.81834211998839
PKT-0111,JNE Gubug Mas 016,Truk 1,2,1.85,-7.576518711141246,110.80371500819115
PKT-0117,JNE Gubug Mas 016,Truk 1,3,1.28,-7.5786077971613395,110.79526349942549
PKT-0116,JNE Gubug Mas 016,Truk 1,4,2.14,-7.585448074279667,110.8035921831801
PKT-0112,JNE Gubug Mas 016,Truk 1,5,2.7,-7.593783036468291,110.8253727635742
PKT-0115,JNE Gubug Mas 016,Truk 1,6,3.54,-7.57107033990153,110.83412579655305
PKT-0114,JNE Gubug Mas 016,Truk 1,7,0.91,-7.567292971732898,110.83620774271581
PKT-0113,JNE Gubug Mas 016,Truk 1,8,1.35,-7.560126065385051,110.83017188249367
PKT-0109,JNE Gubug Mas 016,Truk 1,9,1.44,-7.567950709544329,110.82456657875419
PKT-0042,JNE Kandang Sapi,Truk 1,1,1.13,-7.556350029067576,110.83034452867889
PKT-0045,JNE Kandang Sapi,Truk 1,2,0.73,-7.552964327807741,110.83120168411608
PKT-0040,JNE Kandang Sapi,Truk 1,3,1.39,-7.560949330148,110.83147140063716
PKT-0039,JNE Kandang Sapi,Truk 1,4,1.57,-7.559819267922227,110.81971590815412
PKT-0037,JNE Kandang Sapi,Truk 1,5,1.7,-7.550792765476616,110.8197901228714
PKT-0038,JNE Kandang Sapi,Truk 1,6,0.58,-7.546118684034027,110.82067373088017
PKT-0041,JNE Kandang Sapi,Truk 1,7,2.03,-7.5367730224809595,110.82969231323393
PKT-0044,JNE Kandang Sapi,Truk 1,8,5.51,-7.574067721534308,110.83823107363611
PKT-0043,JNE Kandang Sapi,Truk 1,9,1.23,-7.571871501439649,110.84642969843594
PKT-0296,JNE Mayor Ahmadi,Truk 1,1,0.95,-7.610281547606938,110.89226533159736
PKT-0289,JNE Mayor Ahmadi,Truk 1,2,1.36,-7.618840643846434,110.89239074310159
PKT-0295,JNE Mayor Ahmadi,Truk 1,3,1.4,-7.63051730753453,110.89815436703273
PKT-0291,JNE Mayor Ahmadi,Truk 1,4,0.44,-7.628402874713946,110.90082457337499
PKT-0290,JNE Mayor Ahmadi,Truk 1,5,2.68,-7.621402992319886,110.88209107536277
PKT-0292,JNE Mayor Ahmadi,Truk 1,6,1.02,-7.622728682738335,110.88128326998864
PKT-0294,JNE Mayor Ahmadi,Truk 1,7,2.03,-7.632375519473528,110.87826083237098
PKT-0293,JNE Mayor Ahmadi,Truk 1,8,5.83,-7.605923290355787,110.90184494310047
PKT-0078,JNE Mojolaban,Truk 1,1,0.62,-7.592177624979141,110.84757602665931
PKT-0074,JNE Mojolaban,Truk 1,2,1.89,-7.606839815430274,110.84614586310353
PKT-0076,JNE Mojolaban,Truk 1,3,1.16,-7.616429427289259,110.84313918998542
PKT-0075,JNE Mojolaban,Truk 1,4,3.75,-7.592085358770448,110.85988486021817
PKT-0073,JNE Mojolaban,Truk 1,5,1.87,-7.602438941776635,110.86667345680497
PKT-0077,JNE Mojolaban,Truk 1,6,5.11,-7.580096423002378,110.84165012894697
PKT-0079,JNE Mojolaban,Truk 1,7,7.67,-7.578844218296128,110.86428591262836
PKT-0081,JNE Mojolaban,Truk 1,8,0.2,-7.5832467008488145,110.86734173517034
PKT-0080,JNE Mojolaban,Truk 1,9,12.08,-7.605438558371389,110.83192386031702
PKT-0108,JNE Pasar Klewer,Truk 1,1,0.62,-7.582317959600316,110.82945720300401
PKT-0107,JNE Pasar Klewer,Truk 1,2,0.95,-7.583011465273637,110.83568240590525
PKT-0106,JNE Pasar Klewer,Truk 1,3,1.21,-7.574793506596959,110.83563718012238
PKT-0102,JNE Pasar Klewer,Truk 1,4,0.71,-7.571340296079519,110.83915502046669
PKT-0101,JNE Pasar Klewer,Truk 1,5,1.86,-7.564345233200781,110.828211645133
PKT-0100,JNE Pasar Klewer,Truk 1,6,5.11,-7.5963623522941335,110.83231735359357
PKT-0103,JNE Pasar Klewer,Truk 1,7,5.22,-7.599273002953223,110.83590296350427
PKT-0104,JNE Pasar Klewer,Truk 1,8,0.25,-7.598814050102912,110.833951645582
PKT-0105,JNE Pasar Klewer,Truk 1,9,4.06,-7.588788072285127,110.85226112716981
PKT-0054,JNE Suha Sutami,Truk 1,1,0.23,-7.558618404028421,110.84731036881372
PKT-0046,JNE Suha Sutami,Truk 1,2,0.44,-7.561324226968273,110.8498865103406
PKT-0052,JNE Suha Sutami,Truk 1,3,1.48,-7.553688078040668,110.85735939136384
PKT-0050,JNE Suha Sutami,Truk 1,4,0.83,-7.552510811715744,110.86312349274999
PKT-0047,JNE Suha Sutami,Truk 1,5,2.1,-7.542840054350255,110.85699804875215
PKT-0051,JNE Suha Sutami,Truk 1,6,2.01,-7.5428913292382855,110.84193267931207
PKT-0048,JNE Suha Sutami,Truk 1,7,4.77,-7.577406613024515,110.8396701099727
PKT-0053,JNE Suha Sutami,Truk 1,8,3.44,-7.567348006967628,110.85666740448059
PKT-0049,JNE Suha Sutami,Truk 1,9,5.63,-7.576231419221715,110.84914288979719
PKT-0378,Agen JNE Ngadirejo,Truk 2,1,0.9,-7.559394123097707,110.74280317631627
PKT-0383,Agen JNE Ngadirejo,Truk 2,2,2.53,-7.548333848013328,110.75591504354
PKT-0384,Agen JNE Ngadirejo,Truk 2,3,0.4,-7.551018853777231,110.75821411713889
PKT-0379,Agen JNE Ngadirejo,Truk 2,4,0.78,-7.545492360954334,110.7583804607813
PKT-0382,Agen JNE Ngadirejo,Truk 2,5,2.98,-7.562135323094096,110.7636250314254
PKT-0381,Agen JNE Ngadirejo,Truk 2,6,3.25,-7.573975240786752,110.76739197323992
PKT-0380,Agen JNE Ngadirejo,Truk 2,7,2.59,-7.576497761028288,110.7469659504001
PKT-0377,Agen JNE Ngadirejo,Truk 2,8,0.18,-7.576558594431268,110.7455298156691
PKT-0225,JNE 032 Padi Unggul,Truk 2,1,0.7,-7.573237085959662,110.78778869699676
PKT-0232,JNE 032 Padi Unggul,Truk 2,2,1.86,-7.579620432226825,110.77635716516207
PKT-0227,JNE 032 Padi Unggul,Truk 2,3,3.11,-7.5612566942550155,110.77067852469877
PKT-0231,JNE 032 Padi Unggul,Truk 2,4,1.06,-7.561483438869181,110.76742618262503
PKT-0226,JNE 032 Padi Unggul,Truk 2,5,1.5,-7.557692744456623,110.7755919738831
PKT-0229,JNE 032 Padi Unggul,Truk 2,6,2.9,-7.553007604101309,110.79383646236144
PKT-0228,JNE 032 Padi Unggul,Truk 2,7,0.63,-7.553957938367409,110.79919820446638
PKT-0230,JNE 032 Padi Unggul,Truk 2,8,2.53,-7.560566041729787,110.80462718929898
PKT-0325,JNE Agen Diva 073,Truk 2,1,0.98,-7.637168819403748,110.83117477850094
PKT-0324,JNE Agen Diva 073,Truk 2,2,1.89,-7.63342007320213,110.81759735232698
PKT-0322,JNE Agen Diva 073,Truk 2,3,0.66,-7.629148692940377,110.81833487651522
PKT-0321,JNE Agen Diva 073,Truk 2,4,0.86,-7.627923548775642,110.81551993496849
PKT-0326,JNE Agen Diva 073,Truk 2,5,0.19,-7.628749508905478,110.81485808466591
PKT-0327,JNE Agen Diva 073,Truk 2,6,2.81,-7.615535785758138,110.81244823068896
PKT-0323,JNE Agen Diva 073,Truk 2,7,3.4,-7.617469974511529,110.83170284405783
PKT-0328,JNE Agen Diva 073,Truk 2,8,1.96,-7.624371596265201,110.83604010343878
PKT-0355,JNE Agen Pranata 109,Truk 2,1,1.65,-7.596993402668075,110.74921019955163
PKT-0360,JNE Agen Pranata 109,Truk 2,2,0.94,-7.602799883412142,110.75201205124581
PKT-0358,JNE Agen Pranata 109,Truk 2,3,2.16,-7.602366580712809,110.73569228419043
PKT-0356,JNE Agen Pranata 109,Truk 2,4,1.65,-7.596902629417862,110.73431156266959
PKT-0357,JNE Agen Pranata 109,Truk 2,5,3.62,-7.585331490573136,110.76175398972823
PKT-0354,JNE Agen Pranata 109,Truk 2,6,1.79,-7.580224341639699,110.77086366304853
PKT-0359,JNE Agen Pranata 109,Truk 2,7,0.52,-7.581908397412095,110.7697232333181
PKT-0353,JNE Agen Pranata 109,Truk 2,8,3.22,-7.568895471344879,110.76141184968263
PKT-0392,JNE Agen Pungsari,Truk 2,1,0.12,-7.46263268102291,110.88068086465022
PKT-0390,JNE Agen Pungsari,Truk 2,2,1.83,-7.455430546591464,110.88830204055857
PKT-0391,JNE Agen Pungsari,Truk 2,3,0.52,-7.4559847745728085,110.89226298071534
PKT-0385,JNE Agen Pungsari,Truk 2,4,2.07,-7.460172357406307,110.90052020251133
PKT-0387,JNE Agen Pungsari,Truk 2,5,0.0,-7.460515814342741,110.89963873249907
PKT-0388,JNE Agen Pungsari,Truk 2,6,2.31,-7.468887853945484,110.8911102476058
PKT-0389,JNE Agen Pungsari,Truk 2,7,3.74,-7.44518031318438,110.88196152551716
PKT-0386,JNE Agen Pungsari,Truk 2,8,3.15,-7.457532147951187,110.86523316620163
PKT-0015,JNE Directory,Truk 2,1,0.43,-7.547245374539955,110.83510697594265
PKT-0012,JNE Directory,Truk 2,2,1.84,-7.537791231525485,110.8298878350863
PKT-0011,JNE Directory,Truk 2,3,1.25,-7.529082093427041,110.82831821244466
PKT-0013,JNE Directory,Truk 2,4,1.93,-7.53447718897391,110.84242650864682
PKT-0017,JNE Directory,Truk 2,5,4.03,-7.562059197379176,110.82690697566176
PKT-0014,JNE Directory,Truk 2,6,1.12,-7.557399679668724,110.82176288240463
PKT-0010,JNE Directory,Truk 2,7,1.24,-7.552808481356312,110.81786921453298
PKT-0018,JNE Directory,Truk 2,8,0.91,-7.550656841347567,110.81954900256956
PKT-0016,JNE Directory,Truk 2,9,3.74,-7.562404999924862,110.84619441552492
PKT-0270,JNE Express - Agen Kebakramat,Truk 2,1,1.05,-7.528629971932993,110.90808247201248
PKT-0268,JNE Express - Agen Kebakramat,Truk 2,2,1.14,-7.524554829886254,110.9114554754336
PKT-0271,JNE Express - Agen Kebakramat,Truk 2,3,1.6,-7.5170335217815385,110.90930563699594
PKT-0266,JNE Express - Agen Kebakramat,Truk 2,4,1.26,-7.512119501698175,110.90425755976383
PKT-0267,JNE Express - Agen Kebakramat,Truk 2,5,5.26,-7.532751081962676,110.88819442741452
PKT-0265,JNE Express - Agen Kebakramat,Truk 2,6,1.38,-7.542414223969642,110.88513773589054
PKT-0272,JNE Express - Agen Kebakramat,Truk 2,7,1.18,-7.533731008839238,110.88116681351198
PKT-0269,JNE Express - Agen Kebakramat,Truk 2,8,4.9,-7.546553091305001,110.91856861848537
PKT-0252,JNE Express Canno 069,Truk 2,1,0.77,-7.5818632952152685,110.7792855159322
PKT-0256,JNE Express Canno 069,Truk 2,2,2.16,-7.576889744479475,110.76384140270078
PKT-0253,JNE Express Canno 069,Truk 2,3,3.89,-7.567807804102776,110.79255521835388
PKT-0250,JNE Express Canno 069,Truk 2,4,0.98,-7.571875169645346,110.79337628046065
PKT-0255,JNE Express Canno 069,Truk 2,5,1.72,-7.5777527542314225,110.80171406766908
PKT-0251,JNE Express Canno 069,Truk 2,6,1.85,-7.5878148012631765,110.79517294120585
PKT-0254,JNE Express Canno 069,Truk 2,7,2.28,-7.598310925750958,110.7841595081335
PKT-0249,JNE Express Canno 069,Truk 2,8,1.03,-7.600900591128121,110.78133967748032
PKT-0373,JNE Gondangrejo,Truk 2,1,0.27,-7.479936253921876,110.80606436552648
PKT-0369,JNE Gondangrejo,Truk 2,2,0.36,-7.47641816405194,110.80831054636235
PKT-0371,JNE Gondangrejo,Truk 2,3,0.8,-7.47122476050292,110.80627407955863
PKT-0372,JNE Gondangrejo,Truk 2,4,1.31,-7.462297318627568,110.80225049082323
PKT-0376,JNE Gondangrejo,Truk 2,5,2.21,-7.476853928286198,110.81427732717546
PKT-0370,JNE Gondangrejo,Truk 2,6,1.24,-7.468519100830933,110.82160943311806
PKT-0374,JNE Gondangrejo,Truk 2,7,4.57,-7.482049717327711,110.80313403756675
